frame_index,exercise,rep_id,is_form_ok,angles
0,squat,0,True,"{'knee': np.float64(152.61702440875786), 'elbow': np.float64(171.91606466566557)}"
1,none,0,True,"{'knee': np.float64(162.94343568524138), 'elbow': np.float64(174.1320928848264)}"
2,none,0,True,"{'knee': np.float64(162.71375863280812), 'elbow': np.float64(175.3634052643197)}"
3,none,0,True,"{'knee': np.float64(164.10049776815), 'elbow': np.float64(175.65586949404124)}"
4,none,0,True,"{'knee': np.float64(162.0262139069765), 'elbow': np.float64(175.4888767232054)}"
5,none,0,True,"{'knee': np.float64(167.02222831967677), 'elbow': np.float64(175.52234163345435)}"
6,none,0,True,"{'knee': np.float64(165.8606285825528), 'elbow': np.float64(176.09699880397392)}"
7,none,0,True,"{'knee': np.float64(166.99989317249896), 'elbow': np.float64(176.48146156186692)}"
8,none,0,True,"{'knee': np.float64(167.62169502785588), 'elbow': np.float64(176.12870831419713)}"
9,none,0,True,"{'knee': np.float64(165.10957415032337), 'elbow': np.float64(176.25971593632644)}"
10,none,0,True,"{'knee': np.float64(160.0568691236163), 'elbow': np.float64(177.32443934268255)}"
11,squat,0,True,"{'knee': np.float64(153.15124070880944), 'elbow': np.float64(177.04887507337426)}"
12,squat,0,True,"{'knee': np.float64(153.3760532274968), 'elbow': np.float64(176.90407462702413)}"
13,squat,0,True,"{'knee': np.float64(152.5986275122605), 'elbow': np.float64(176.62641742492096)}"
14,squat,0,True,"{'knee': np.float64(150.68246342265334), 'elbow': np.float64(176.26356690701218)}"
15,squat,0,True,"{'knee': np.float64(152.12436957295427), 'elbow': np.float64(175.82846166799683)}"
16,squat,0,True,"{'knee': np.float64(150.55156246659087), 'elbow': np.float64(177.06086198611064)}"
17,squat,0,True,"{'knee': np.float64(153.0924503776591), 'elbow': np.float64(177.2684817190488)}"
18,squat,0,True,"{'knee': np.float64(153.4250369158307), 'elbow': np.float64(176.2033315652527)}"
19,squat,0,True,"{'knee': np.float64(154.07760761350866), 'elbow': np.float64(176.440921338154)}"
20,squat,0,True,"{'knee': np.float64(157.63483420803536), 'elbow': np.float64(174.60258637112278)}"
21,none,0,True,"{'knee': np.float64(160.65733894076624), 'elbow': np.float64(171.7666527589794)}"
22,none,0,True,"{'knee': np.float64(162.1720467318884), 'elbow': np.float64(171.46923439005187)}"
23,none,0,True,"{'knee': np.float64(170.66534234298118), 'elbow': np.float64(176.14319901441016)}"
24,none,0,True,"{'knee': np.float64(166.19989641205177), 'elbow': np.float64(174.56645144783636)}"
25,none,0,True,"{'knee': np.float64(170.50960997277298), 'elbow': np.float64(171.87814295747197)}"
26,none,0,True,"{'knee': np.float64(164.1252792129041), 'elbow': np.float64(171.17052674186547)}"
27,none,0,True,"{'knee': np.float64(170.91294738420663), 'elbow': np.float64(176.73265197302905)}"
28,none,0,True,"{'knee': np.float64(177.13759477388828), 'elbow': np.float64(178.15610715757435)}"
29,none,0,True,"{'knee': np.float64(179.29847232391012), 'elbow': np.float64(176.68541417935648)}"
30,none,0,True,"{'knee': np.float64(176.87452718113292), 'elbow': np.float64(166.44299566552834)}"
31,pushup,0,True,"{'knee': np.float64(173.24620749092415), 'elbow': np.float64(156.22345090057473)}"
32,pushup,0,True,"{'knee': np.float64(165.99458557376508), 'elbow': np.float64(151.7967010094423)}"
33,pushup,0,True,"{'knee': np.float64(166.21690265884692), 'elbow': np.float64(146.43030158162756)}"
34,pushup,0,True,"{'knee': np.float64(168.77915096366877), 'elbow': np.float64(136.6096648224861)}"
35,none,0,True,"{'knee': np.float64(171.36754789232322), 'elbow': np.float64(177.31706203301923)}"
36,none,0,True,"{'knee': np.float64(172.0390589551753), 'elbow': np.float64(178.9804894737153)}"
37,none,0,True,"{'knee': np.float64(172.34976688591402), 'elbow': np.float64(175.41685353709173)}"
38,none,0,True,"{'knee': np.float64(172.11399127933905), 'elbow': np.float64(169.09887018264016)}"
39,none,0,True,"{'knee': np.float64(171.43305886533443), 'elbow': np.float64(164.40699814416826)}"
40,pushup,0,True,"{'knee': np.float64(169.44260675114776), 'elbow': np.float64(156.58194827704202)}"
41,pushup,0,True,"{'knee': np.float64(160.18910709157038), 'elbow': np.float64(115.7869188190574)}"
42,pushup,1,True,"{'knee': np.float64(165.71149426335978), 'elbow': np.float64(6.091087022470187)}"
43,squat,0,True,"{'knee': np.float64(159.02301886796545), 'elbow': np.float64(15.741155153157449)}"
44,squat,0,True,"{'knee': np.float64(158.0837652995903), 'elbow': np.float64(20.367153037735545)}"
45,squat,0,True,"{'knee': np.float64(151.24140597849214), 'elbow': np.float64(17.25344767952254)}"
46,squat,0,True,"{'knee': np.float64(152.41318584162963), 'elbow': np.float64(16.319191784059928)}"
47,squat,0,True,"{'knee': np.float64(151.93567233775096), 'elbow': np.float64(17.165876899464468)}"
48,squat,0,True,"{'knee': np.float64(150.70041880895022), 'elbow': np.float64(22.913102215653236)}"
49,squat,0,True,"{'knee': np.float64(152.46081959800668), 'elbow': np.float64(20.995992351882393)}"
50,squat,0,True,"{'knee': np.float64(153.1957907267415), 'elbow': np.float64(22.200195610497474)}"
51,squat,0,True,"{'knee': np.float64(146.89335912658345), 'elbow': np.float64(26.124705311039833)}"
52,squat,0,True,"{'knee': np.float64(150.8712130692182), 'elbow': np.float64(22.455477149161382)}"
53,squat,0,True,"{'knee': np.float64(150.62922430212694), 'elbow': np.float64(23.25020721188594)}"
54,squat,0,True,"{'knee': np.float64(146.01601191991932), 'elbow': np.float64(19.0397308947304)}"
55,squat,0,True,"{'knee': np.float64(152.7026076560451), 'elbow': np.float64(18.63558354891518)}"
56,squat,0,True,"{'knee': np.float64(155.70487274615857), 'elbow': np.float64(19.921862666270577)}"
57,squat,0,True,"{'knee': np.float64(156.03888587744214), 'elbow': np.float64(20.00994356379551)}"
58,squat,0,True,"{'knee': np.float64(158.9524482077718), 'elbow': np.float64(12.464041720540454)}"
59,squat,0,True,"{'knee': np.float64(157.17118252922495), 'elbow': np.float64(3.4039170404297194)}"
60,squat,0,True,"{'knee': np.float64(155.60332594128036), 'elbow': np.float64(1.2742033384990312)}"
61,squat,0,True,"{'knee': np.float64(150.2530149917537), 'elbow': np.float64(16.84813070700356)}"
62,squat,0,True,"{'knee': np.float64(154.78360918938213), 'elbow': np.float64(97.01540768048395)}"
63,squat,0,True,"{'knee': np.float64(158.77897472625932), 'elbow': np.float64(119.27938757543565)}"
64,squat,0,True,"{'knee': np.float64(156.11172155724097), 'elbow': np.float64(88.63319874213515)}"
65,pushup,1,True,"{'knee': np.float64(161.27459610418654), 'elbow': np.float64(145.95582215264935)}"
66,squat,0,True,"{'knee': np.float64(159.3888464806736), 'elbow': np.float64(171.21405572011383)}"
67,squat,0,True,"{'knee': np.float64(156.32672283900854), 'elbow': np.float64(175.2755483028291)}"
68,squat,0,True,"{'knee': np.float64(151.26566576536155), 'elbow': np.float64(178.5405506450077)}"
69,squat,0,True,"{'knee': np.float64(153.32053292797775), 'elbow': np.float64(179.9861061847658)}"
70,squat,0,True,"{'knee': np.float64(158.41714088517796), 'elbow': np.float64(162.41749228822636)}"
71,squat,0,True,"{'knee': np.float64(158.60715384917805), 'elbow': np.float64(164.8241616723666)}"
72,none,0,True,"{'knee': np.float64(161.1644456809913), 'elbow': np.float64(171.53171256285276)}"
73,none,0,True,"{'knee': np.float64(161.80950482447827), 'elbow': np.float64(175.39980665497606)}"
74,none,0,True,"{'knee': np.float64(165.0785257180546), 'elbow': np.float64(177.16928728711974)}"
75,none,0,True,"{'knee': np.float64(162.5406117995457), 'elbow': np.float64(177.80234459460195)}"
76,none,0,True,"{'knee': np.float64(164.55064779578709), 'elbow': np.float64(178.53961636058173)}"
77,none,0,True,"{'knee': np.float64(164.73207522728146), 'elbow': np.float64(179.21530418464053)}"
78,none,0,True,"{'knee': np.float64(170.25635871296282), 'elbow': np.float64(179.37040592802202)}"
79,none,0,True,"{'knee': np.float64(162.4804133777594), 'elbow': np.float64(179.36575528557387)}"
80,squat,0,True,"{'knee': np.float64(155.34130337885733), 'elbow': np.float64(179.3540109126466)}"
81,none,0,True,"{'knee': np.float64(163.58314403614273), 'elbow': np.float64(179.57069270135742)}"
82,none,0,True,"{'knee': np.float64(168.84981549792732), 'elbow': np.float64(179.7830736727134)}"
83,none,0,True,"{'knee': np.float64(170.2175929681927), 'elbow': np.float64(179.02912431220673)}"
84,none,0,True,"{'knee': np.float64(171.72547254113957), 'elbow': np.float64(178.52198967321112)}"
85,none,0,True,"{'knee': np.float64(176.77992381383882), 'elbow': np.float64(178.82126856062803)}"
86,none,0,True,"{'knee': np.float64(177.71446352323085), 'elbow': np.float64(178.66857628142603)}"
87,none,0,True,"{'knee': np.float64(179.16290593253765), 'elbow': np.float64(178.67661973354348)}"
88,none,0,True,"{'knee': np.float64(178.0891726436086), 'elbow': np.float64(178.86394502140362)}"
89,none,0,True,"{'knee': np.float64(173.91556591238287), 'elbow': np.float64(178.86310830974782)}"
90,none,0,True,"{'knee': np.float64(175.58952786008962), 'elbow': np.float64(179.02773246418678)}"
91,none,0,True,"{'knee': np.float64(177.74495824699005), 'elbow': np.float64(179.03333592775303)}"
92,none,0,True,"{'knee': np.float64(177.26772975877128), 'elbow': np.float64(179.66327404184887)}"
93,none,0,True,"{'knee': np.float64(177.90812279852184), 'elbow': np.float64(179.98443381044115)}"
94,none,0,True,"{'knee': np.float64(176.8173238747977), 'elbow': np.float64(179.49213153093115)}"
95,none,0,True,"{'knee': np.float64(169.64616185483433), 'elbow': np.float64(179.94850628031287)}"
96,none,0,True,"{'knee': np.float64(170.88145751108502), 'elbow': np.float64(179.75332301452534)}"
97,none,0,True,"{'knee': np.float64(173.74894194734313), 'elbow': np.float64(179.55527993213116)}"
98,none,0,True,"{'knee': np.float64(176.2862009629845), 'elbow': np.float64(179.56211747104462)}"
99,none,0,True,"{'knee': np.float64(179.64016826230733), 'elbow': np.float64(179.2359114480941)}"
100,none,0,True,"{'knee': np.float64(178.05851360908565), 'elbow': np.float64(179.10435580251158)}"
101,none,0,True,"{'knee': np.float64(175.40372377458775), 'elbow': np.float64(179.92129148267594)}"
102,none,0,True,"{'knee': np.float64(175.0926074948), 'elbow': np.float64(179.78302483932586)}"
103,none,0,True,"{'knee': np.float64(175.74068361584642), 'elbow': np.float64(179.9272845323609)}"
104,none,0,True,"{'knee': np.float64(173.45304631662833), 'elbow': np.float64(179.92650517611898)}"
105,none,0,True,"{'knee': np.float64(170.0893451686026), 'elbow': np.float64(179.6371979071689)}"
106,none,0,True,"{'knee': np.float64(171.38474135401466), 'elbow': np.float64(179.63607032154155)}"
107,none,0,True,"{'knee': np.float64(173.33837495080587), 'elbow': np.float64(179.64795406700517)}"
108,none,0,True,"{'knee': np.float64(174.36749346895283), 'elbow': np.float64(179.866515600037)}"
109,none,0,True,"{'knee': np.float64(174.7142931026013), 'elbow': np.float64(179.08715955228195)}"
110,none,0,True,"{'knee': np.float64(175.3999043337367), 'elbow': np.float64(179.53941191328596)}"
111,none,0,True,"{'knee': np.float64(174.2690747911348), 'elbow': np.float64(179.06429592365797)}"
112,none,0,True,"{'knee': np.float64(175.77577458511144), 'elbow': np.float64(179.2145235415599)}"
113,none,0,True,"{'knee': np.float64(173.79130369717484), 'elbow': np.float64(179.0438726465967)}"
114,none,0,True,"{'knee': np.float64(167.43478320052807), 'elbow': np.float64(178.72535900239896)}"
115,none,0,True,"{'knee': np.float64(173.19777336005794), 'elbow': np.float64(178.17740792201073)}"
116,none,0,True,"{'knee': np.float64(166.7183832143415), 'elbow': np.float64(176.06439720379524)}"
117,none,0,True,"{'knee': np.float64(164.8426863149887), 'elbow': np.float64(176.62562517383336)}"
118,none,0,True,"{'knee': np.float64(170.1467131169999), 'elbow': np.float64(175.85948112611567)}"
119,none,0,True,"{'knee': np.float64(175.76754683089925), 'elbow': np.float64(175.8921979326437)}"
120,none,0,True,"{'knee': np.float64(176.34424702645632), 'elbow': np.float64(179.25159111169228)}"
121,none,0,True,"{'knee': np.float64(174.12383834550374), 'elbow': np.float64(177.97838515170605)}"
122,none,0,True,"{'knee': np.float64(174.16525519912207), 'elbow': np.float64(176.4438703552179)}"
123,none,0,True,"{'knee': np.float64(161.2215386596394), 'elbow': np.float64(175.01858207095742)}"
124,none,0,True,"{'knee': np.float64(171.75718478236254), 'elbow': np.float64(172.77568430595468)}"
125,none,0,True,"{'knee': np.float64(176.41669156755134), 'elbow': np.float64(171.2277603730064)}"
126,none,0,True,"{'knee': np.float64(175.37828021341448), 'elbow': np.float64(167.56973677487997)}"
127,pushup,1,True,"{'knee': np.float64(178.29471399787275), 'elbow': np.float64(159.0548453396157)}"
128,none,0,True,"{'knee': np.float64(175.88702843455204), 'elbow': np.float64(166.00892382985992)}"
129,none,0,True,"{'knee': np.float64(179.2388729455746), 'elbow': np.float64(166.76253146572876)}"
130,pushup,1,True,"{'knee': np.float64(169.05755934045771), 'elbow': np.float64(156.13890048937284)}"
131,pushup,1,True,"{'knee': np.float64(165.1598494464632), 'elbow': np.float64(150.40106653484347)}"
132,pushup,1,True,"{'knee': np.float64(162.950562877919), 'elbow': np.float64(121.05806343099349)}"
133,pushup,1,True,"{'knee': np.float64(162.90158280584123), 'elbow': np.float64(107.90009938638045)}"
134,pushup,1,True,"{'knee': np.float64(163.80590153959565), 'elbow': np.float64(116.3282931051709)}"
135,pushup,1,True,"{'knee': np.float64(160.6701091993513), 'elbow': np.float64(124.88463867593283)}"
136,pushup,1,True,"{'knee': np.float64(171.00392735862786), 'elbow': np.float64(138.27898625885442)}"
137,pushup,1,True,"{'knee': np.float64(164.95434479099265), 'elbow': np.float64(153.18263791482354)}"
138,none,0,True,"{'knee': np.float64(163.88884826170028), 'elbow': np.float64(170.60722602309954)}"
139,squat,0,True,"{'knee': np.float64(159.72716964873834), 'elbow': np.float64(152.238284457916)}"
140,squat,0,True,"{'knee': np.float64(153.8113217228957), 'elbow': np.float64(92.67748036634346)}"
141,squat,0,True,"{'knee': np.float64(152.31204632803696), 'elbow': np.float64(10.290542192565132)}"
142,squat,0,True,"{'knee': np.float64(148.36317608542223), 'elbow': np.float64(8.535748818274772)}"
143,squat,0,True,"{'knee': np.float64(145.62665726826074), 'elbow': np.float64(4.266477545348086)}"
144,squat,0,True,"{'knee': np.float64(148.76003829904366), 'elbow': np.float64(2.160456151302156)}"
